-- Merging decision tree log ---
manifest
ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\a846cb531f992e38b06653884e031fdd\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\537310f587a53ba274b5fe6f63e13085\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\537310f587a53ba274b5fe6f63e13085\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\051d84414d2ee27e0d797bb2a4441b37\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\051d84414d2ee27e0d797bb2a4441b37\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\ecf1cde031449987ade92ea1b617640e\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\ecf1cde031449987ade92ea1b617640e\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\cc506efae0e737f8ce758130512f7709\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\cc506efae0e737f8ce758130512f7709\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cmartin\.gradle\caches\transforms-3\016a6a3def3e9ce8c54b8cd0ebfd04e0\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cmartin\.gradle\caches\transforms-3\016a6a3def3e9ce8c54b8cd0ebfd04e0\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\2a5c176b82837c5130ac58c428d060cf\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\2a5c176b82837c5130ac58c428d060cf\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\ced06703b60552543d48a4ef5045b056\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\ced06703b60552543d48a4ef5045b056\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\81d4a9d762bbc303850d82d8d6c43f58\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\81d4a9d762bbc303850d82d8d6c43f58\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\12332b1dd181d3c245176e98d892c01a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\12332b1dd181d3c245176e98d892c01a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\cmartin\.gradle\caches\transforms-3\e8c6af31565f72c59d53311be67acfde\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\cmartin\.gradle\caches\transforms-3\e8c6af31565f72c59d53311be67acfde\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\cmartin\.gradle\caches\transforms-3\71373c19d25bedc8b65affdfa257c4aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\cmartin\.gradle\caches\transforms-3\71373c19d25bedc8b65affdfa257c4aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cmartin\.gradle\caches\transforms-3\d6fb60f99ef2a224eb018e8c244acad4\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cmartin\.gradle\caches\transforms-3\d6fb60f99ef2a224eb018e8c244acad4\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\cmartin\.gradle\caches\transforms-3\3acfa21f0b4b43b82d77b548abb5bbe5\transformed\play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\cmartin\.gradle\caches\transforms-3\3acfa21f0b4b43b82d77b548abb5bbe5\transformed\play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\cmartin\.gradle\caches\transforms-3\70361859efa43ba9e3c54eaee70db8b7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\cmartin\.gradle\caches\transforms-3\70361859efa43ba9e3c54eaee70db8b7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\cmartin\.gradle\caches\transforms-3\9feec0082f13b29c94db66e40f9d7c77\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\cmartin\.gradle\caches\transforms-3\9feec0082f13b29c94db66e40f9d7c77\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\cmartin\.gradle\caches\transforms-3\19a91b6dfd3a08d64986b078be06808d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\cmartin\.gradle\caches\transforms-3\19a91b6dfd3a08d64986b078be06808d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\15f359422e62c2ee87f5fd673324a608\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\15f359422e62c2ee87f5fd673324a608\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\85e080a513042d05fe049ce94da461a9\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\85e080a513042d05fe049ce94da461a9\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\cmartin\.gradle\caches\transforms-3\206b320a299cac5d178d7110372941dd\transformed\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\cmartin\.gradle\caches\transforms-3\206b320a299cac5d178d7110372941dd\transformed\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\128f84551826f5126cc20023305380c4\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\128f84551826f5126cc20023305380c4\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\cmartin\.gradle\caches\transforms-3\d41f82da3dfa3a128fc3bb39d83487ca\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\cmartin\.gradle\caches\transforms-3\d41f82da3dfa3a128fc3bb39d83487ca\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\cmartin\.gradle\caches\transforms-3\4b490b23d4117c1e9c6e4640d3257487\transformed\play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\cmartin\.gradle\caches\transforms-3\4b490b23d4117c1e9c6e4640d3257487\transformed\play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\9ca099c51004672aeb6b692f58bff663\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\9ca099c51004672aeb6b692f58bff663\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cmartin\.gradle\caches\transforms-3\d86c8f1f790b37fdf010d92a4f1467f9\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cmartin\.gradle\caches\transforms-3\d86c8f1f790b37fdf010d92a4f1467f9\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\7047cd1241c7b05e04bd94ff9d798176\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\7047cd1241c7b05e04bd94ff9d798176\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\6d89184808d6e88ca358d1cb7c94a794\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\6d89184808d6e88ca358d1cb7c94a794\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\cmartin\.gradle\caches\transforms-3\96d0f1a8dc9435ad9e59e2ce4730ba58\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\cmartin\.gradle\caches\transforms-3\96d0f1a8dc9435ad9e59e2ce4730ba58\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\a397c1768a8b53a157508893d24e5ab8\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\a397c1768a8b53a157508893d24e5ab8\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\2e96c6a36ab9304842abb52c9624eb97\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\2e96c6a36ab9304842abb52c9624eb97\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\cmartin\.gradle\caches\transforms-3\895c6d7a0286bab427ac4ca5e0f782b4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\cmartin\.gradle\caches\transforms-3\895c6d7a0286bab427ac4ca5e0f782b4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\b1d64f3e67dde54c8edd5af3f792f83d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\b1d64f3e67dde54c8edd5af3f792f83d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\cbf1ad79a18bb1f67cb8617b2bacfff9\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\cbf1ad79a18bb1f67cb8617b2bacfff9\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\0b23e2e7255837907dab18ddefd0732d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\0b23e2e7255837907dab18ddefd0732d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cmartin\.gradle\caches\transforms-3\4d32c7d5dd0c9cb622113a1dc44c5961\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cmartin\.gradle\caches\transforms-3\4d32c7d5dd0c9cb622113a1dc44c5961\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\e7fbdb004778cfba3086465fe0045dbf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\e7fbdb004778cfba3086465fe0045dbf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\2e7c7f1c1d61788ea884d282860fab1e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\2e7c7f1c1d61788ea884d282860fab1e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\b782095570bf58c37bb99d2a8fa2fa78\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\b782095570bf58c37bb99d2a8fa2fa78\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\03b7bfb6f2dbb0a8a68696208ebaecdb\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\03b7bfb6f2dbb0a8a68696208ebaecdb\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\cmartin\.gradle\caches\transforms-3\225a86b0776c254a941253fb22de6b6f\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\cmartin\.gradle\caches\transforms-3\225a86b0776c254a941253fb22de6b6f\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\cmartin\.gradle\caches\transforms-3\a6f6bad3d03a82b5bf3b97a1defe5b95\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\cmartin\.gradle\caches\transforms-3\a6f6bad3d03a82b5bf3b97a1defe5b95\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\9a5b8453f01dffabe69c8fa554fb3745\transformed\firebase-ui-common-8.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\9a5b8453f01dffabe69c8fa554fb3745\transformed\firebase-ui-common-8.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\dd7bf549d329316d77c2529ea703b33d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\dd7bf549d329316d77c2529ea703b33d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\7b342b3bb5176acc7a8d26bc02f46707\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\7b342b3bb5176acc7a8d26bc02f46707\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\9a77bef3efb18323f93b57ca23ec9df9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\9a77bef3efb18323f93b57ca23ec9df9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\73b3a733d9c26993b1b04b5900586342\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\73b3a733d9c26993b1b04b5900586342\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\cmartin\.gradle\caches\transforms-3\b5a2e0a5806bd9e000418d9341c9ebed\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\cmartin\.gradle\caches\transforms-3\b5a2e0a5806bd9e000418d9341c9ebed\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\212afa3bb7a0d5d82dd6379b0e0e3bfc\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\212afa3bb7a0d5d82dd6379b0e0e3bfc\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\49f79eff6c559c3b0cb4d5ac5578aee2\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\49f79eff6c559c3b0cb4d5ac5578aee2\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\cmartin\.gradle\caches\transforms-3\afbd67577cbeb3dbf9c177267daf3cdb\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\cmartin\.gradle\caches\transforms-3\afbd67577cbeb3dbf9c177267daf3cdb\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\cmartin\.gradle\caches\transforms-3\e3f4dae7cd2d674c13d3f5dc77508f5a\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\cmartin\.gradle\caches\transforms-3\e3f4dae7cd2d674c13d3f5dc77508f5a\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\8e4eac642be20a40b05776323b91acb2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\8e4eac642be20a40b05776323b91acb2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\cbb5242389806c4d763444911dc3d8be\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\cbb5242389806c4d763444911dc3d8be\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\48f5be665d1c8a674e22fa5d901d2ceb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\48f5be665d1c8a674e22fa5d901d2ceb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\0ee0aa67c33b3a27c2728d2d78b4c895\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\0ee0aa67c33b3a27c2728d2d78b4c895\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\de8a8ff1ae46d72113c6fd6da3c4a5b9\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\de8a8ff1ae46d72113c6fd6da3c4a5b9\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\cmartin\.gradle\caches\transforms-3\e5ca7dde7ca803ca0eca7c36c0238954\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\cmartin\.gradle\caches\transforms-3\e5ca7dde7ca803ca0eca7c36c0238954\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\748ce2b0588e814fab4da3b391413827\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\748ce2b0588e814fab4da3b391413827\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\f838c9f3aae788cdaad47ca00ea9ec73\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\f838c9f3aae788cdaad47ca00ea9ec73\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\b8b7704bdd6a0c1e001e2001a4e700de\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\b8b7704bdd6a0c1e001e2001a4e700de\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\a4dd16ae8d7fa277477da8653a44a000\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\a4dd16ae8d7fa277477da8653a44a000\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\6c4741177d2513df6a4175d079c627cd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
